Ano;Mês;Residuos_Descartados_Ton;CO2_Reduzido_Ton;Energia_Economizada_kWh;Pontos_Coleta_Ativos;Conscientizacao_Eventos
2022;6;36.05;41.01;4366.18;161;6
2024;7;35.58;37.93;16660.81;138;1
2022;7;30.79;26.44;14132.01;179;2
2020;1;14.1;11.43;3084.41;199;2
2020;9;20.19;18.22;7603.32;131;9
2023;6;48.14;39.25;6432.8;79;6
2021;11;28.36;23.21;7119.9;173;4
2021;2;5.16;5.58;1555.88;62;6
2020;4;48.42;45.15;14307.93;126;9
2021;5;47.72;40.04;8574.74;60;9
2021;5;20.73;18.78;5950.93;51;7
2024;10;32.13;37.98;12854.3;56;2
2021;6;25.8;25.31;3565.97;125;0
2024;9;31.06;27.57;8900.73;166;1
2023;2;30.9;31.14;5494.88;111;3
2021;1;12.61;13.79;3477.82;114;1
2020;10;24.99;27.57;3424.63;120;1
2020;10;41.2;40.36;18200.09;190;1
2022;9;18.28;18.74;4004.91;133;1
2024;4;11.53;11.29;5602.06;176;2
2024;7;27.06;28.13;5289.76;125;0
2024;2;27.48;32.11;8654.72;103;4
2020;9;17.52;18.95;1792.32;176;2
2023;3;38.81;42.18;6961.38;52;9
2022;1;13.93;14.29;3371.54;87;7
2020;8;32.94;33.99;12263.82;94;6
2023;5;40.04;44.0;5703.64;52;3
2024;2;23.49;27.29;2753.19;127;6
2021;5;38.44;32.09;9506.29;189;2
2024;9;23.64;23.36;11498.17;121;10
2024;1;34.88;31.88;12444.42;132;0
2020;4;39.63;41.99;6988.03;138;10
2023;12;46.22;49.32;11160.98;68;10
2023;12;43.35;50.0;4865.8;150;1
2024;5;30.42;31.61;11069.28;115;2
2024;11;31.48;25.5;7929.15;52;8
2023;7;39.27;35.47;14526.24;148;4
2020;4;46.04;39.57;6219.14;94;0
2020;5;42.88;40.07;18312.74;51;8
2021;3;41.86;48.25;11172.58;165;10
2020;3;34.28;29.51;17088.33;149;2
2020;4;35.5;37.84;14891.83;68;5
2023;1;33.9;38.56;9667.17;94;1
2021;6;40.03;37.08;6655.2;189;0
2023;1;49.59;52.9;11077.65;114;0
2024;7;39.47;40.34;11402.64;163;2
2021;5;30.59;30.47;3152.95;133;0
2022;1;33.66;32.92;5390.69;62;1
2024;2;28.66;25.59;14016.74;160;9
2023;3;47.48;48.48;6204.3;59;5
2022;2;24.43;27.1;4090.73;137;7
2022;12;18.49;14.87;4925.89;78;9
2022;1;37.9;36.23;18650.21;65;4
2022;11;7.54;8.07;1243.74;135;8
2020;4;40.28;38.81;9639.92;189;4
2023;8;7.68;7.83;1915.95;82;8
2020;4;18.06;20.33;3443.2;193;7
2023;1;14.72;13.92;3977.49;51;9
